File_name,DER_MFCC,Precision_MFCC,Recall_MFCC,F1_MFCC,AUROC_MFCC,DER_segmentation,Precision_segmentation,Recall_segmentation,F1_segmentation,AUROC_segmentation,DER_scd,Precision_scd,Recall_scd,F1_scd,AUROC_scd,DER,AUROC
ES2005a.Mix-Headset,0.014839350362027,0.162257495590829,0.101451873095537,0.125610297381269,0.516763985305142,1.02006950477845,0.155688622754491,0.073354231974922,0.099722991689751,0.530841989352798,1.6106991101372,0.171802773497689,0.069905956112853,0.099376114081997,0.513272597288437,0.216728513597674,0.499997295274075
ES2008a.Mix-Headset,0.016639730486445,0.169461291473421,0.040861685758249,0.057925351429956,0.494761226499917,0.843976797294176,0.129930394431555,0.065766294773928,0.087329434697856,0.526009350301454,0.654960823185122,0.171032357473035,0.065179095713447,0.094387755102041,0.510828434723204,0.098224567749051,0.499997637928667
IS1007d.Mix-Headset,0.01683854526401,0.042987407729049,0.056540764624597,0.096416298478154,0.515425738910121,1.15098541813526,0.22051282051282,0.025473933649289,0.045671800318641,0.510615089149031,1.0671672981086,0.221109399075501,0.056674565560822,0.090223200251493,0.506420959346637,0.104112304937323,0.499996031703664
EN2003a.Mix-Headset,0.018861394704966,0.27722251446607,0.041705529646902,0.065846218575786,0.499998338351047,0.835578848247851,0.237170596393897,0.075513358357253,0.114553676101156,0.532663473514982,0.723829939264023,0.13713405238829,0.039302274232723,0.061094903037584,0.495922323557039,0.07692634888659,0.499996078948992
ES2007c.Mix-Headset,0.019045580997218,0.236579275905119,0.101299694189602,0.12135088723526,0.515892551920839,0.854997255536937,0.108611326609775,0.044219835754896,0.062850729517396,0.516856145586639,0.81993628457602,0.010785824345146,0.00442198357549,0.006272401433692,0.4764929290549,0.064072208660918,0.499996976548409
EN2005a.Mix-Headset,0.028920517319815,0.064444444444445,0.068908122503329,0.079554189085319,0.512307648237174,0.851637472955516,0,0,0,0.499205396082964,0.593741613396651,0.034668721109399,0.02543810062182,0.02934463645256,0.488951978990728,0.044464975194738,0.49999858276095
EN2001b.Mix-Headset,0.032724405309502,0.599,0.044222163727297,0.0672,0.496543040677568,0.710269252675629,0.076533483398987,0.029603831084023,0.042693454716685,0.50719920247146,0.732201923566231,0.175654853620955,0.04962995211145,0.077393075356416,0.502082874929742,0.103250616194504,0.499996598606355
TS3010b.Mix-Headset,0.032845756328282,0.115714285714286,0.085021776178754,0.093717386766855,0.49742556305836,1.06949860933631,0.112292051756007,0.078260869565217,0.092237616245967,0.530351609984371,0.987449327063402,0.13482280431433,0.056360708534622,0.079491255961844,0.505741895188027,0.062803865276309,0.499997071032101
IS1003b.Mix-Headset,0.034100554196415,0.144117647058824,0.078385522570151,0.122986122188547,0.513894050458118,0.978825412562383,0.233611442193087,0.068008327550312,0.105348024724536,0.52798085742024,1.15179271620816,0.177966101694915,0.040076335877863,0.065420560747664,0.496183931408638,0.155074071050148,0.499994992377075
ES2016c.Mix-Headset,0.042718166056637,0.125,0.096382054992764,0.091786108048512,0.509264099670588,0.510879080775076,0.036024016010674,0.026457618814307,0.030508474576271,0.506688868243994,0.352885525070955,0.082434514637905,0.052425281724645,0.064091045223121,0.5033860539258,0.076769612762314,0.499998441037634
IS1005a.Mix-Headset,0.049768490460837,0.2725,0.120187194213997,0.132878645343368,0.522702433338782,0.683318717964992,0.071707317073171,0.051488616462347,0.059938837920489,0.517067568095665,0.68159191148023,0.077812018489985,0.0353765323993,0.048639537683602,0.494007804064649,0.109042120864409,0.499997448965371
TS3010d.Mix-Headset,0.05180687931073,0.172610556348074,0.091336305578986,0.131791706511345,0.514862883400812,0.844028672789772,0.110728346456693,0.044651716610439,0.063640220619432,0.513919408553179,0.635675567656683,0.229583975346687,0.059138717999603,0.094050812687392,0.507914963157445,0.095142842539004,0.499995134112826
IS1003a.Mix-Headset,0.0518577786668,0.327115256495669,0.051142923112445,0.076623713569143,0.494329405528972,0.825120508904397,0.119607843137255,0.047646943956259,0.068146906856584,0.515461816407572,0.816669642325775,0.276579352850539,0.070103495411053,0.111855429194579,0.514645801947529,0.060080116267772,0.499995417558235
ES2006b.Mix-Headset,0.052210819429162,0.055714285714286,0.121569633239292,0.163420099982762,0.544594707551824,1.02274224445702,0,0,0,0.49547221566241,0.629849137931034,0.046995377503852,0.025227460711332,0.032831001076426,0.488557878774631,0.037462378329918,0.49999820482884
IS1000b.Mix-Headset,0.056680013224112,0.281145902731512,0.184409257003654,0.184499146965635,0.554113729766208,1.88074565937015,0.053339115351258,0.049298597194389,0.051239325140596,0.514728465301733,1.61162476203146,0.081664098613251,0.04248496993988,0.055892433430003,0.497992114368395,0.056857525831379,0.499997921379388
ES2003c.Mix-Headset,0.058778280542987,0.245834875971862,0.067712045616536,0.096761051130577,0.505455388429837,0.852349828897813,0.075977653631285,0.016083254493851,0.026546945149327,0.504223106265838,0.563571149457397,0.227272727272727,0.069772942289499,0.106768005790807,0.51390408547051,0.086667753239344,0.499997118267257
EN2006b.Mix-Headset,0.066266981312584,0.227215980024969,0.076094957673905,0.112754789010839,0.498001157604592,0.977231994030009,0.278846153846154,0.108175318619832,0.155879059350504,0.545603656368795,1.03469489059962,0.162557781201849,0.032794529064346,0.054578375581997,0.491345409265983,0.170958468007422,0.499993575111949
EN2009b.Mix-Headset,0.068767001961157,0.15562613430127,0.04850113122172,0.073954290642518,0.50151551869921,0.948607497953193,0.15625,0.012838468720822,0.023727351164797,0.505047181732722,0.860026373953142,0.186440677966102,0.056489262371615,0.086707273378717,0.506101624266118,0.081579956745166,0.499995937227712
ES2010d.Mix-Headset,0.070293797606094,0.038333333333333,0.054089312594079,0.094844272391343,0.515712988096698,1.12638684354596,0.080846968238691,0.01377500819941,0.023539302227827,0.502400481227634,1.1482269735765,0.164098613251156,0.034929485077075,0.057598702001082,0.492840349637625,0.116582946147158,0.499995653754254
ES2010b.Mix-Headset,0.070946591995629,0.131736526946108,0.026262168892914,0.037317033939199,0.493811625024205,0.945871608929715,0.071740486587648,0.045062695924765,0.055354993983153,0.515765497320354,0.876650342240169,0.083204930662558,0.042319749216301,0.056103896103896,0.497896786677588,0.107476236332008,0.499997543448135
IS1006c.Mix-Headset,0.074570637119114,0.22931078657443,0.165085388994307,0.230657989877079,0.564250156052019,0.92524977823939,0.072494669509595,0.019540229885058,0.030783159800815,0.505780606890142,0.862658210319328,0.114791987673344,0.042816091954023,0.062369192130599,0.498100812417841,0.070155306456738,0.499997401718097
TS3008c.Mix-Headset,0.07653648832583,0.066001109262341,0.05140813589629,0.060718057022175,0.492712292917129,0.977337875637355,0.064658990256865,0.026967122275582,0.038060479666319,0.508675212095363,0.636499239838215,0.150231124807396,0.072035463612856,0.097378277153558,0.514323923294116,0.045729353129058,0.499998110345255
ES2002d.Mix-Headset,0.0781929726715,0.365735953119614,0.053681667710477,0.088371750497091,0.502372430954877,0.874542452989563,0.348777348777349,0.04215930304916,0.075225537820958,0.518694838916179,0.840849201320617,0.194144838212635,0.0392034847542,0.065234273880404,0.495501470500228,0.065316921317819,0.499995134094437
IS1002b.Mix-Headset,0.078384058535067,0.382646941223511,0.117952389475568,0.15170349907919,0.530187851541123,0.981722243524493,0.013179571663921,0.004967401428128,0.007215332581736,0.497003120632633,0.93547809906242,0.129429892141757,0.052157714995343,0.07435273290551,0.503395382308977,0.078659828402545,0.499997401721289
ES2012a.Mix-Headset,0.080902865838194,0.2,0.142231209976407,0.188898836168308,0.559135501508533,0.632750955735419,0.165247018739353,0.055940023068051,0.083584661783714,0.52575846092111,0.33740806996621,0.108628659476117,0.081314878892734,0.093007915567282,0.518740409705886,0.092861938884678,0.499998488279346
ES2003a.Mix-Headset,0.087323943661972,0.198900549725137,0.125885309572767,0.136386138613861,0.526814924002164,0.762271435663007,0.188476036618201,0.133282559025133,0.156145438322552,0.55978442265571,0.816422256103341,0.033127889060093,0.016374714394516,0.021916411824669,0.483582408759819,0.074255229178577,0.499997779655884
IN1012.Mix-Headset,0.087795284290544,0.110191264630317,0.044708311822406,0.071653152407745,0.496672308070932,0.986742342990109,0.139312977099237,0.012594893029676,0.023101265822785,0.504184440517836,0.960139752226817,0.275808936825886,0.061766735679779,0.100930363687623,0.509838277614662,0.122490412391671,0.499994425480054
ES2012c.Mix-Headset,0.090018832391714,0.217574322546698,0.071021481806225,0.088019559902201,0.521971512136079,0.434651489936063,0,0,0,0.497630054684127,0.442974760426508,0.042372881355932,0.041291291291291,0.041825095057034,0.497452750918624,0.095289051738721,0.499999244140387
ES2013b.Mix-Headset,0.090325067454709,0.2484,0,0,0.478381941760815,0.618499476041391,0.054563492063492,0.023285351397121,0.032640949554896,0.507316913583703,0.585331541157775,0.046224961479199,0.025402201524132,0.032786885245902,0.488678125638846,0.07395483360718,0.499998110346683
IS1006d.Mix-Headset,0.091947075021828,0.276666666666667,0.105931747227904,0.164136780650542,0.530788714666883,0.981156053429483,0.124238733252132,0.019172932330827,0.033219345383488,0.506232796252357,1.03112734054159,0.172573189522342,0.042105263157895,0.067694167422182,0.497509293422956,0.181631403364883,0.499996078937878
EN2001d.Mix-Headset,0.096823921470835,0,0.047783715812638,0.076362722933936,0.508329150763805,0.789401378117366,0.110838946723821,0.047997878546805,0.066987416728349,0.517322770254137,0.631687962340283,0.171032357473035,0.058870326173429,0.087591240875912,0.50734796380927,0.056810186187486,0.499996362404649
TS3012c.Mix-Headset,0.101807802093245,0,0.096586178184846,0.159267734553776,0.531393839273919,1.00755826721,0.145985401459854,0.009428032683847,0.017712177121771,0.503060726719495,0.997848498005897,0.211864406779661,0.043211816467631,0.071782824327852,0.498104874464001,0.101494021134595,0.499995795479659
IN1001.Mix-Headset,0.103216692526806,0.071131447587355,0.110983606557377,0.150394313006775,0.528928557455299,0.790455668921046,0.121022727272727,0.060135516657256,0.080347038853263,0.522969734946904,0.717589311494343,0.210323574730354,0.077075098814229,0.112809917355372,0.51769320076759,0.077476329815727,0.49999655137227
TS3010a.Mix-Headset,0.105142068330841,0.125173466555648,0.097754050073638,0.110200269793504,0.505722542796639,0.703595832883258,0.097979179424372,0.102662816811036,0.100266332445559,0.537866934324402,0.986940356796951,0.104776579352851,0.043631697144691,0.061608154020385,0.498586998420418,0.128452407668632,0.499997779653157
IS1002d.Mix-Headset,0.108676540204233,0.136239782016349,0.047871739866772,0.070908938874488,0.489727965582672,0.908506243758947,0.042079207920792,0.009836065573771,0.015944974206659,0.499509530117573,0.859556401490249,0.133281972265023,0.033365477338476,0.053370353231529,0.492166525280117,0.092057674967513,0.499995228594269
ES2016b.Mix-Headset,0.114938842823767,0.200887902330744,0,0,0.484867166054064,0.652264730358022,0.050653594771242,0.021045485403938,0.029736211031175,0.505220196384546,0.705557955729498,0.050847457627119,0.022403258655805,0.0311027332705,0.486740683451716,0.046752321103382,0.499998157585405
IS1004d.Mix-Headset,0.115346579160299,0.112222222222222,0.077043532727842,0.125307751082435,0.519495712903574,0.827309260396092,0,0,0,0.496820736280074,0.852346127155288,0.190292758089368,0.044320832585681,0.071896376073352,0.498862845801619,0.060417831748822,0.499995181346254
ES2003d.Mix-Headset,0.115581375184254,0.364309514994446,0.060127846584099,0.081274470095855,0.50564191091823,0.651020501118752,0.222094361334868,0.067909922589726,0.104015090272164,0.530873100507438,0.65332339925946,0.064714946070878,0.029556650246306,0.040579710144928,0.490773895969833,0.104048104713916,0.499997401723007
ES2002a.Mix-Headset,0.117345111615137,0.164870375764637,0.080268105280366,0.106507592190889,0.508951950116486,0.973121267283835,0.051056338028169,0.040423752439364,0.045122140967792,0.507841433086999,0.772426923507671,0.305084745762712,0.110398661834402,0.162128966223132,0.536822670498327,0.11959623596261,0.499996267923416
IN1002.Mix-Headset,0.11973798285329,0.125546533416615,0.055370985603544,0.086730268863834,0.52335592619139,0.89816120889582,0,0,0,0.498680087275862,0.443788046900771,0.064714946070878,0.073362445414847,0.068767908309456,0.514186410967133,0.030956199696722,0.499999811035061
ES2005d.Mix-Headset,0.12067506688925,0.193226226660877,0.054191616766467,0.087425535340525,0.502622401326888,0.919529603443889,0.174573055028463,0.03178991015895,0.053785442852967,0.511819173653795,0.823949022949697,0.293528505392912,0.065825846579129,0.107535986452159,0.512390117685518,0.184946321331616,0.499995181345799
ES2008c.Mix-Headset,0.125011464734477,0.19,0.025870901639344,0.042048293089093,0.503875672154941,0.859577491542102,0.096446700507614,0.02427597955707,0.038788703640694,0.50971441850557,0.52549992274886,0.080123266563945,0.044293015332198,0.057048820625343,0.498989919481001,0.069650292374762,0.499998488277347
TS3011d.Mix-Headset,0.125534889632674,0.249211356466877,0.264553686934023,0.27146017699115,0.595666447267574,1.31551043516648,0.245762711864407,0.034925732637495,0.06115992970123,0.516249505718884,1.90592140099701,0.113251155624037,0.059012444801285,0.077593032462391,0.507059073637088,0.065660848043579,0.499997590689517
IN1005.Mix-Headset,0.126736861255771,0.259012420478643,0.024385447394297,0.034511550236571,0.489158819467858,0.973921377723506,0.182468694096601,0.033041788143829,0.055951727921009,0.51443278214546,0.819685841831382,0.206471494607088,0.086815678652413,0.122234891676169,0.522842389282281,0.060534554730983,0.499998157584013
IS1000a.Mix-Headset,0.131365095263026,0.184589124603755,0.065847833503924,0.082434596903364,0.495938298070487,0.983936622964101,0.080706179066835,0.053496795764837,0.064343163538874,0.516709564535314,0.539485548658652,0.083204930662558,0.030091947617721,0.044198895027624,0.490799845039504,0.088002749674255,0.499997732409378
IS1002c.Mix-Headset,0.1380060949064,0.070901736854628,0.090303738317757,0.133702326385886,0.516881078083828,0.86835648621827,0.181395348837209,0.023607748184019,0.041778253883235,0.509349430060771,0.846145661541736,0.112480739599384,0.029459241323648,0.046690118324273,0.489873106615304,0.083299160982748,0.499996173426726
IS1004b.Mix-Headset,0.143521235883831,0.124375,0.018690120936077,0.029130966952264,0.489120719200294,0.893543646038571,0.174004192872117,0.064911366006257,0.094550977786216,0.527017699933566,0.964357002707388,0.134052388289676,0.045359749739312,0.06778340475263,0.499545638669928,0.094746300427083,0.499996976543267
TS3012b.Mix-Headset,0.144459418336739,0.101428571428571,0.049025398700532,0.083291520321124,0.513985872921625,0.723296685141327,0.14507299270073,0.039259259259259,0.061795569374271,0.515310303757928,0.781207342261357,0.204930662557781,0.065679012345679,0.099476439790576,0.511410044816471,0.045737693241503,0.499996740335094
IS1001a.Mix-Headset,0.145926235089955,0.257409257409257,0.149366324683162,0.216914986853637,0.556434105008119,0.756585937735077,0.223719676549865,0.128020565552699,0.162851536952256,0.556056385919244,0.62773227607074,0.14175654853621,0.047300771208226,0.070932922127988,0.500670889750324,0.122791818263824,0.499996787578132
ES2014b.Mix-Headset,0.146400076900894,0.143894689060372,0.097830802603037,0.109825885790819,0.512593668183288,0.864329084089773,0.110486891385768,0.084739676840216,0.095915464336517,0.533712303174826,0.785358900899011,0.061633281972265,0.028725314183124,0.039186872397747,0.490333301030956,0.119642787883488,0.499997874137608
ES2008d.Mix-Headset,0.14694551458448,0.099459009571369,0.080823143453624,0.116433941997852,0.515444264127645,0.907063087003603,0.067415730337079,0.007745933384973,0.013895321908291,0.501963041524735,0.739515929859225,0.110939907550077,0.03718048024787,0.055695223361052,0.494802311364041,0.069069200345906,0.499998252065232
EN2006a.Mix-Headset,0.156725805751963,0.056472632493484,0.073954422422073,0.118843833309948,0.510244510852594,0.955824175824176,0.240985576923077,0.059958133971292,0.096024904214559,0.524011837140992,0.855541386940705,0.281972265023112,0.054724880382775,0.091660405709993,0.505628379280049,0.13440137402223,0.49999352786401
TS3005d.Mix-Headset,0.158778465736174,0.43956043956044,0.048275113907572,0.077250238694558,0.500183145113241,0.873268443204916,0.257660167130919,0.068190195355695,0.107840279801807,0.529117975630971,0.941111641305228,0.293528505392912,0.070217471433837,0.113325401546698,0.514913166849368,0.091361013484881,0.499995086861919
TS3005b.Mix-Headset,0.163802174675553,0,0.044749269170227,0.06581776087316,0.506290782726459,0.858852676997709,0.061053984575836,0.036979369404438,0.046060606060606,0.511845574358144,0.589127426676098,0.096302003081664,0.048657065005839,0.064649599172485,0.501382523113248,0.162666407002076,0.499997874137408
ES2009c.Mix-Headset,0.165253684622408,0.278736937755566,0,0,0.48607729939023,0.729304500844383,0.164383561643836,0.016794961511547,0.030476190476191,0.507284930827815,0.72352354846748,0.093220338983051,0.042337298810357,0.05822906641001,0.497881086586137,0.084759020496836,0.499998393791494
ES2007b.Mix-Headset,0.165902645999019,0.17564870259481,0.137414116177389,0.209374256483464,0.555220184350835,0.804953415093631,0.092169092169092,0.035009212950777,0.05074399084319,0.511479789749393,0.807456298471157,0.25115562403698,0.085812055804159,0.127918383362762,0.522930688814533,0.073174644027493,0.499996882061422
ES2013c.Mix-Headset,0.166397896147071,0.107096774193548,0.093710691823899,0.080725992144115,0.503292204457242,0.753285697519756,0.044611133043822,0.059693608029583,0.051061906913692,0.518908753157375,0.78743839251864,0.073959938366718,0.050713153724247,0.060169225947979,0.502449121457336,0.161533747757309,0.499998393795743
ES2009d.Mix-Headset,0.17000748931671,0.167114867460622,0.044786814761734,0.078333072223093,0.515898523133613,0.802860255181659,0.376114081996435,0.062481492448919,0.107160995429152,0.529637286416325,0.823567414959855,0.134052388289676,0.051909307875895,0.074838709677419,0.503272327586896,0.068620070691397,0.499998015859893
TS3008b.Mix-Headset,0.170304709141274,0.226061615320566,0.085014409221902,0.129360175403628,0.520818159374861,0.757874105233926,0.247422680412371,0.062635928664637,0.09996528982992,0.527259327218955,0.838727579875874,0.119414483821263,0.033710308829926,0.05257801899593,0.49256804379493,0.044413629429871,0.499996173430703
ES2016a.Mix-Headset,0.172470113195563,0.249791840133222,0.056930264751687,0.083502538071066,0.50748031439427,0.691978549123666,0.016282225237449,0.007292616226071,0.010073452256034,0.497008633587973,0.609962207459919,0.064714946070878,0.025524156791249,0.036609283068207,0.488323717819088,0.079395682832252,0.499997212755038
IN1009.Mix-Headset,0.175181125766301,0.233207027213228,0.079858422740847,0.135688780304454,0.528648120993361,0.922969130314045,0.074576271186441,0.00423402617398,0.008013112365689,0.500845115956912,0.838092886730859,0.268875192604006,0.067167051578137,0.107483831228827,0.512892818075294,0.082542743356755,0.499995417561266
IS1007a.Mix-Headset,0.17665191667081,0.180341524364848,0.08819888590881,0.131589072720277,0.512172329708438,0.900549623591819,0.155228758169935,0.06700758243696,0.093607587141274,0.523826220906346,0.869945413111453,0.257318952234206,0.058896138247223,0.095853063567226,0.507985783969101,0.180871828236823,0.49999466168903
TS3006a.Mix-Headset,0.178365461939664,0.351471404775125,0.106475236076315,0.166428194894194,0.529368605226505,0.936188103152932,0.260738507912585,0.110773171122139,0.155488147399169,0.54615529515653,1.01259441803661,0.294298921417565,0.061149351688811,0.101259111994698,0.509644230729699,0.156836119650444,0.499995086853563
IN1007.Mix-Headset,0.179514325415205,0.450968144909432,0.085770491803279,0.130473815461347,0.521262954879967,0.875584740856758,0.08,0.003134796238245,0.006033182503771,0.500822372667942,0.791553780956814,0.131741140215716,0.038289296909987,0.059333795975017,0.495331099877045,0.086174476385545,0.499996220674799
ES2014c.Mix-Headset,0.180281524235821,0.36035535813437,0.09114296214627,0.109710241097102,0.528433293392312,0.825445683822985,0.039021164021164,0.036263060848187,0.037591589678242,0.511579933782407,1.00087324945826,0.050847457627119,0.040565457897972,0.045128205128205,0.497039200158706,0.14813409181903,0.499998677244303
TS3005a.Mix-Headset,0.18504020562643,0.261711430356027,0.05673240808376,0.076293385723641,0.508226318410913,0.579741959498036,0.032352941176471,0.021877486077963,0.026103464641671,0.50346160625965,0.394832200399582,0.13482280431433,0.069610182975338,0.091815320041973,0.512884341926865,0.041062009879161,0.499998204827144
