File_name,DER_MFCC,Precision_MFCC,Recall_MFCC,F1_MFCC,AUROC_MFCC,DER_segmentation,Precision_segmentation,Recall_segmentation,F1_segmentation,AUROC_segmentation,DER_scd,Precision_scd,Recall_scd,F1_scd,AUROC_scd,DER,AUROC
IS1004a.Mix-Headset,0.187272727272727,0.157894736842105,0.095457537853851,0.121508379888268,0.522776532663316,0.718984445927801,0.126295336787565,0.072168763878609,0.09185115402732,0.529942177848751,0.761138459116148,0.075500770416025,0.036269430051814,0.049,0.49453775116859,0.052387162441552,0.4999974962077
ES2008b.Mix-Headset,0.191814928160174,0.384725196288365,0,0,0.485019935009564,0.951143445785988,0.02676399026764,0.00802626778548,0.012349143979792,0.500369316994539,1.22663802363051,0.104776579352851,0.04961692812842,0.067343401832137,0.501923636586662,0.063274274769069,0.499997779654416
TS3012a.Mix-Headset,0.193967429186997,Precision,0.055263512602777,0.087039592399958,0.508016665495346,0.721652438547199,0.093978102189781,0.046754425783023,0.062443164595332,0.514192123630574,0.732376269427491,0.163328197226502,0.048116205174762,0.074333800841515,0.501168923309886,0.067520343513704,0.499995889985785
IS1004c.Mix-Headset,0.198054235901166,0.139883430474605,0.022775705913692,0.034503631961259,0.483814505135054,0.965370622659256,0.030408340573415,0.007900677200903,0.012542555097653,0.498787782857802,0.837180936514547,0.077041602465331,0.022573363431151,0.034916201117319,0.486011353642661,0.065342755609563,0.499996551367057
ES2010a.Mix-Headset,0.20501149218081,0.34,0.012590884908672,0.022401009622969,0.498871160685728,0.51815905940598,0.047790802524797,0.015877771120431,0.023836294130875,0.503102746411303,0.584574072104647,0.137904468412943,0.053624925104853,0.077221742881795,0.50424378843682,0.083533209650238,0.499997212752931
ES2014a.Mix-Headset,0.20686175580222,0.148566920851959,0.09184068058778,0.116207951070336,0.516406937846893,0.888723282312477,0.056435241575315,0.044169049888783,0.049554367201426,0.511459942110133,0.955385925430326,0.063944530046225,0.026374324753734,0.037345331833521,0.48886965377067,0.122985024799694,0.499997307238427
ES2016d.Mix-Headset,0.211900826446281,0.204954055133839,0.045108259823577,0.066293459045374,0.504245285868266,0.668335581422142,0.052767052767053,0.013616738625042,0.021647307286167,0.503447792169924,0.701665227581103,0.067026194144838,0.028894055131186,0.040380598746809,0.490340808917611,0.057077731931319,0.499997874136805
IS1001c.Mix-Headset,0.221023414066347,0.243427970557308,0.079968224546538,0.121358247940526,0.517769856580634,0.763659834633402,0.060876623376623,0.016603940668585,0.0260914941729,0.502945439255301,0.777711722423391,0.142526964560863,0.040956386982511,0.063628546861565,0.496909669012177,0.059808351249663,0.499996882056414
TS3009c.Mix-Headset,0.224059730653827,0.12536443148688,0.03013653013653,0.052410597944115,0.506495611832088,1.01658946272727,0.130890052356021,0.027909572983533,0.046008741660916,0.510907041547627,1.09739045107479,0.033127889060093,0.012001116382919,0.017619340299119,0.480436311471016,0.071797745043835,0.499996740336634
IS1007c.Mix-Headset,0.229781771501925,0.068201563857515,0.13155267099351,0.178432368376502,0.550160569710511,0.746909018008513,0.093847758081335,0.037862852334876,0.053956834532374,0.514986411231766,0.751070140741528,0.050847457627119,0.027766091712242,0.035918367346939,0.489962573659787,0.04754227547106,0.499997448966576
TS3007d.Mix-Headset,0.239845047039292,0.20375,0.093408991706678,0.129992406985573,0.528566857086008,1.06119134531475,0.096026490066225,0.020472996823156,0.033750363689264,0.507747507410238,1.04857165943115,0.077041602465331,0.035298270384751,0.048414427499395,0.493969502048796,0.081315252168055,0.49999697654898
EN2009d.Mix-Headset,0.244248318409665,0.213679480778832,0.063550420168067,0.092898272552783,0.511201997825237,0.73532480653839,0.415254237288136,0.014830508474576,0.028638223261251,0.507099354885569,0.468613781577514,0.050847457627119,0.01997578692494,0.028683181225554,0.485174197591372,0.060094630776463,0.499997543446511
ES2007d.Mix-Headset,0.245118168712594,0.17,0.043162481842706,0.077481840193705,0.512666168714482,0.934884103592839,0.192526915769474,0.053596614950635,0.083850503378844,0.520831664519232,0.78552121921385,0.133281972265023,0.030500705218618,0.049641319942611,0.490202483348054,0.094017545625334,0.49999461444327
IS1001d.Mix-Headset,0.250593494022285,0.2875,0.028305266929416,0.04658934539021,0.494418613730688,0.716998110110415,0.170028818443804,0.060749588138386,0.08951600667577,0.523687073467298,0.78166136287102,0.155624036979969,0.041598023064251,0.06564835879103,0.497252412468833,0.104636256156255,0.499995086866097
TS3011c.Mix-Headset,0.252902574457345,0.059019514516897,0.065964734238234,0.107404729939068,0.517029030628353,1.04781520003942,0.170807453416149,0.059834638816362,0.088623912342894,0.52373218226956,0.90434948389292,0.129429892141757,0.036553524804178,0.057007125890736,0.494267923749983,0.0656679082676,0.49999555929079
ES2006d.Mix-Headset,0.259931991467252,0.12627824019025,0.043927963008031,0.072789595725376,0.505122193760815,0.809137518976091,0.253094910591472,0.037074350191417,0.064674868189807,0.516012838257126,0.80562685706423,0.154853620955316,0.04049969776345,0.06420699568759,0.496572908538118,0.139498813760379,0.499995795492371
IN1016.Mix-Headset,0.260611592879964,0,0.015770609318997,0.028942608123664,0.503017317860818,0.757403768079397,0.019455252918288,0.002991325157045,0.005185377236194,0.499187399546454,0.772818893341203,0.075500770416025,0.029314986539037,0.042232277526395,0.490450279519821,0.057628960104789,0.499996882065841
EN2004a.Mix-Headset,0.263696128560993,0.034332898739678,0.022013170272813,0.03155765340526,0.487778284796709,1.04379541406316,0,0,0,0.498650367374576,0.955073652068195,0.077041602465331,0.03098853424233,0.044198895027624,0.49143997429328,0.048680125868792,0.499997921377227
IS1003d.Mix-Headset,0.269489369434854,0.086368977673326,0.045593035908596,0.077657307015105,0.507568483942446,0.977944769320887,0.052173913043478,0.010014836795252,0.016804107670764,0.500428612527793,1.08668445753198,0.129429892141757,0.031157270029674,0.050224215246637,0.490729270542831,0.125700646839464,0.499995559279462
IS1001b.Mix-Headset,0.273161350222163,0.212512092873267,0.079543050560609,0.122695382607277,0.513153977415416,0.80680073857189,0.111557788944724,0.039913700107875,0.058792372881356,0.511691614532124,0.733445111115607,0.157164869029276,0.036677454153182,0.059475218658892,0.494099794121391,0.105190962238834,0.499994850659683
IS1006a.Mix-Headset,0.277329260309841,0.089962515618492,0.068174838775719,0.10767987065481,0.508780731098252,0.901055220220491,0.116465863453815,0.03416933176233,0.052837064029152,0.509859706932068,0.866936516114585,0.285053929121726,0.062279077596364,0.102224064097251,0.510227334002797,0.145246965566899,0.499995039613645
ES2012b.Mix-Headset,0.277896233120114,0.152705963460876,0.038490007401925,0.051922116824763,0.505999385792887,0.586348525192573,0.021276595744681,0.013915243516762,0.016826003824092,0.502396392209546,0.310768331018349,0.003852080123267,0.003162555344719,0.003473428273706,0.477229160752064,0.073605487659117,0.499999007933696
TS3007b.Mix-Headset,0.278088459583122,0.256055363321799,0.033378746594006,0.048149361283983,0.498855168324069,0.575538615446921,0.081967213114754,0.040666150271108,0.054361894900337,0.514984411391853,0.58483397570798,0.032357473035439,0.016266460108443,0.021649484536083,0.483551087336877,0.028067257308328,0.499998204828162
TS3008a.Mix-Headset,0.281629474606381,0.288888888888889,0.13210332103321,0.167634388462259,0.529568943718546,0.951940312838087,0.204819277108434,0.146407480314961,0.170756206055388,0.562553867402713,0.682543742831544,0.148690292758089,0.047490157480315,0.071988064155166,0.500786425093783,0.083942779669067,0.499997779649171
ES2015d.Mix-Headset,0.282286265525142,0.208141321044547,0.077996386267818,0.130973451327434,0.52419720464871,0.976924789707571,0.078459343794579,0.009105960264901,0.016318053701231,0.501519432666355,1.03347780202502,0.248073959938367,0.053311258278146,0.08776233306078,0.504563184936076,0.164267986075296,0.499995417552606
EN2009c.Mix-Headset,0.288146214099217,0.177272727272727,0.031609661209272,0.053652496904664,0.504987494179497,0.776062695645151,0.247440273037543,0.039242219215156,0.06774118196683,0.517594846294431,0.70842061555976,0.156394453004622,0.054939106901218,0.081313839375125,0.505062252149144,0.068703963038108,0.499996693096698
ES2013a.Mix-Headset,0.294382443965113,0.116441779110445,0.070837828119382,0.08416105948948,0.495278002612403,0.51479028363961,0.038277511961723,0.022535211267606,0.028368794326241,0.502993806455237,0.416626803293134,0.098613251155624,0.040062597809077,0.056977520587581,0.496569359384205,0.161569833264716,0.499997354480108
ES2015a.Mix-Headset,0.297595239256622,0.302392002856123,0.049534977759806,0.073728558531448,0.507870104200198,0.911542165417928,0.057408419901586,0.035128805620609,0.043586550435866,0.509694197290204,0.773740934047313,0,0,0,0.474184566428003,0.09122087089641,0.499997212756618
TS3010c.Mix-Headset,0.297858564542817,0.285344189489267,0.058688350715927,0.075825054242321,0.496658725578779,0.994218100699726,0.070498915401302,0.038033937975424,0.049410870391486,0.511161646250357,0.902377842551156,0.054699537750385,0.020772381509655,0.030110262934691,0.485559190633424,0.127936749238032,0.499997212754511
TS3011b.Mix-Headset,0.304021950076959,0.453715775749674,0.040139616055847,0.064358167191326,0.502744158772014,0.7558135621549,0.126723571897571,0.047630799605133,0.069237668161435,0.51768433327358,0.76002010635202,0.140986132511556,0.045162882527147,0.068411214953271,0.499426563164142,0.109830396304274,0.499996598611175
IS1000d.Mix-Headset,0.313133148594013,0.104394326900721,0.074774232390127,0.114946783896344,0.513719147937096,0.914170861046642,0.198805460750853,0.047883271681052,0.077177873468036,0.519580279593429,0.954112530279673,0.25346687211094,0.067612001644061,0.106748864373783,0.512978936384942,0.163309779409883,0.499996267911074
IS1000c.Mix-Headset,0.31738507331055,0.335454545454545,0.106752411575563,0.148862235175429,0.52899851311186,0.854210575331776,0.122994652406417,0.057676232933965,0.078528072837633,0.522062936759472,0.623924182876474,0.187981510015408,0.06798551128448,0.099856762840188,0.512517613017953,0.102249493219628,0.499997118270524
IS1006b.Mix-Headset,0.321690711212351,0.396,0.026346702466857,0.038009926159061,0.48766254035833,0.65729916394287,0.045058139534884,0.008938869665513,0.014918190567854,0.5014569999417,0.497991150892539,0.060862865947612,0.02277970011534,0.033151489718842,0.486674712796407,0.118037384309734,0.499997874132989
ES2014d.Mix-Headset,0.33044979012635,0.156592099000476,0.01867816091954,0.028071690779529,0.482877092155677,0.891062061965916,0.166799046862589,0.051319648093842,0.07849000186881,0.520822334192276,0.772899189121459,0.087057010785824,0.02761485826002,0.041929499072356,0.489157930440489,0.101257737276478,0.499997023781966
IS1007b.Mix-Headset,0.336152703166076,0.1275,0.059780503550678,0.095988390173111,0.512016695695349,0.811816585983726,0.120343839541547,0.03642671292281,0.055925432756325,0.512523113282283,0.911561221185268,0.214175654853621,0.060277536860364,0.094077834179357,0.508452328833295,0.076355799688606,0.499996078948622
TS3011a.Mix-Headset,0.36425199205315,0.094090909090909,0.030284675953967,0.049554013875124,0.504096272049044,0.858066753769681,0.076323987538941,0.034134447927551,0.047172081829122,0.511658860609314,0.513362359555095,0.026194144838213,0.011842563566702,0.016310865915088,0.480899506504231,0.113990598341944,0.49999763793023
IS1003c.Mix-Headset,0.367197890659636,0.408302679978981,0.088842736817815,0.134298421557513,0.518616064974132,0.844710026901167,0,0,0,0.497449217077212,0.849905875072542,0.113251155624037,0.028834837191055,0.045966228893058,0.489429359023646,0.079609591743236,0.499995559281979
ES2006c.Mix-Headset,0.372417174476431,0,0.06953179594689,0.103042071197411,0.515807150693665,0.751318835962281,0,0,0,0.497209979933846,0.656998333780173,0.130970724191063,0.050340538939888,0.072727272727273,0.502384231978024,0.045995333690637,0.49999759068542
IN1008.Mix-Headset,0.377056778679027,0.24647473560517,0.021883408071749,0.038274509803922,0.502951132438939,0.684569943880161,0.039182282793867,0.006944444444444,0.01179789689664,0.50088989923039,0.429148774777208,0.081664098613251,0.032004830917874,0.045986984815618,0.49198661983497,0.046636129272631,0.499997212756881
IN1014.Mix-Headset,0.377200504413619,0.156343656343656,0.118279569892473,0.178100987925357,0.545590988107622,0.929659179168258,0.128060263653484,0.065552699228792,0.086716259298619,0.526428318463798,0.843537831060003,0.072419106317411,0.030205655526992,0.042630385487528,0.491039191036471,0.081660736220893,0.499997401720307
IS1005c.Mix-Headset,0.387546784620619,0.296666666666667,0.048503861003861,0.069973890339426,0.508290602519442,1.12147112480133,0.088631984585742,0.036770583533174,0.051977401129944,0.51408583896967,1.03900427611484,0.177195685670262,0.091926458832934,0.121052631578947,0.52512583135973,0.159382454527383,0.499998063103703
ES2007a.Mix-Headset,0.389367021394279,0.268188302425107,0.108286009292721,0.150466284074605,0.522281233802675,0.744187804906646,0.166079812206573,0.121615814353245,0.140411808484247,0.547633666016621,0.770942063366546,0.140986132511556,0.039321014181349,0.061491935483871,0.495911838294083,0.089672044735756,0.499995842741886
TS3006b.Mix-Headset,0.4059955588453,0.108614232209738,0.067548820830221,0.113319011815252,0.518656234951081,1.05099274666008,0.249047013977128,0.069565217391304,0.108752947704259,0.529253094563112,1.12672438397869,0.13020030816641,0.029991126885537,0.048752343862686,0.489899982398935,0.112428141975635,0.499996173419856
TS3012d.Mix-Headset,0.419122686771761,0.275,0.021199944575308,0.036354995841749,0.497763741505221,0.697239213533258,0.116189000774593,0.035808068751492,0.054744525547445,0.512637572644137,0.709131823587626,0.212634822804314,0.065886846502745,0.100601421541826,0.511598394011607,0.073429473458904,0.499996456882289
ES2005b.Mix-Headset,0.432147358644937,0.1525,0,0,0.476806453856318,0.819113537483076,0.115555555555556,0.046001415428167,0.065806125031638,0.518465198551899,0.541708865043481,0.068567026194145,0.031493276716207,0.043161978661494,0.491856190585112,0.080286747046408,0.499997637929337
TS3009a.Mix-Headset,0.434507871907465,0.103656932386214,0.12617433701986,0.18762157382847,0.539849564003855,0.519366568583412,0.171416234887738,0.080283114256825,0.109351329018042,0.531221866877323,0.393938886888181,0.191833590138675,0.050353892821031,0.079769341662662,0.502553585471937,0.105722011107863,0.499996220674799
ES2003b.Mix-Headset,0.434591976964858,0.21222810111699,0.007453013609851,0.012479652740098,0.497303119887706,0.766369461250073,0.151063829787234,0.038882803943045,0.06184668989547,0.517639071137662,0.363742796202068,0.112480739599384,0.079956188389923,0.093469910371319,0.51807945145459,0.099404577791525,0.499998818967681
IS1005b.Mix-Headset,0.434622248661511,0,0.022972502610512,0.039122703023118,0.506666520323803,0.893182748292222,0.08252427184466,0.040117994100295,0.053989678443827,0.516648091174907,0.513099449424156,0.057010785824345,0.043657817109145,0.049448713665219,0.49867690734401,0.036472845802008,0.499998960692051
ES2013d.Mix-Headset,0.435347261434218,0.380903136849362,0.019170104343606,0.024602927436936,0.484265423192109,0.5494360124444,0.061122956645345,0.035581299131154,0.044979079497908,0.511791503342632,0.435804111548985,0.031587057010786,0.01696317749276,0.02207267833109,0.484037749293984,0.038357556137209,0.499998393794681
TS3007a.Mix-Headset,0.455464799688837,0.136686009026435,0,0,0.496462180711809,0.641254468686264,0.08109756097561,0.040108564535585,0.053672316384181,0.513154099117609,0.321496454873425,0.128659476117103,0.050361881785284,0.072388383181621,0.502390468156576,0.0471061002994,0.499997496205097
ES2006a.Mix-Headset,0.458402286745901,0.15129888666857,0.0629987400252,0.090063044130892,0.512997126615588,0.705597960787823,0.142635658914729,0.032951289398281,0.053535059645039,0.513955685528859,0.736796656004791,0.102465331278891,0.047636103151863,0.065036674816626,0.500827958036838,0.114532528270102,0.499997732411735
TS3006c.Mix-Headset,0.460370994940978,0.31210986267166,0.013570425830604,0.024126455906822,0.498201212338226,0.847902340475099,0.259557344064386,0.067859021567596,0.107589658048374,0.530544482176627,0.825273056480345,0.140215716486903,0.047869542346134,0.071372549019608,0.500997294295523,0.141573191828215,0.499997023784497
TS3005c.Mix-Headset,0.481934019898761,0.05125,0.097472924187726,0.093567251461988,0.524874414216875,1.70425353419337,0.036156041864891,0.055433989788476,0.043766196372013,0.518602774731387,1.28496234166381,0.036209553158706,0.034281546316557,0.035219183214687,0.49376458659725,0.152378109452736,0.499998630003675
ES2015c.Mix-Headset,0.496568549214528,0.079754601226994,0.016048699501937,0.028196402527953,0.503045302303575,0.789616992679228,0.132132132132132,0.020313942751616,0.035214085634254,0.508847501507208,0.724046764301592,0.00693374422188,0.00415512465374,0.005196304849885,0.477253774628992,0.041440266554095,0.499998677242803
TS3006d.Mix-Headset,0.507744899049247,0.270416666666667,0.056499261447563,0.096896770107663,0.512268141270488,0.875279815552199,0.14041404140414,0.024516737388025,0.041744715012042,0.507760144432804,0.844510331047277,0.359013867488444,0.073235895018073,0.121655136405169,0.517505570407135,0.11611285321272,0.499993858562312
ES2002c.Mix-Headset,0.510786478681841,0.148798271671618,0.028694673668417,0.049101412066752,0.50559370413523,0.827490408272369,0.321976149914821,0.06142346441339,0.103165938864629,0.528893367638305,0.535453068798176,0.115562403697997,0.048748781280468,0.068571428571429,0.501462048312276,0.065779284775671,0.499997826894374
TS3009d.Mix-Headset,0.541056123859552,0.074145712443585,0.070520367318107,0.126184958921424,0.530185005205148,0.988034206436524,0.179289026275116,0.023707337012058,0.04187725631769,0.509386723707984,0.937423067013998,0.2326656394453,0.061720825669324,0.097560975609756,0.509428152548898,0.087693251533742,0.499996173427449
EN2001e.Mix-Headset,0.548415401006957,0.251561849229488,0.017957554870307,0.025332650972364,0.483041431894164,0.560910135867269,0.065460809646856,0.023298589822195,0.034365815057653,0.506683801656846,0.653881810832589,0.120184899845917,0.047896837580596,0.068496158068057,0.500990876172093,0.049833607773141,0.499997165514669
ES2005c.Mix-Headset,0.562199426689725,0.116,0.054882271468144,0.079458578769269,0.505107865555974,1.12086432642291,0.042241379310345,0.014008004574042,0.021039072563332,0.501908513468661,1.047697051455,0.134052388289676,0.049742710120069,0.07256046705588,0.502054579452061,0.110120072940672,0.499996740339713
TS3008d.Mix-Headset,0.600282628444534,0.137777777777778,0.021672649913575,0.039177983415455,0.502968047578394,1.08860416172712,0.180815876515987,0.035621198957428,0.059517328978407,0.514367979566193,1.12918057540042,0.380585516178736,0.107298001737619,0.167400881057269,0.536560796830553,0.109735124448176,0.499995889980348
TS3007c.Mix-Headset,0.609271239449895,0.131593559133815,0.005626458076026,0.010139730431557,0.493491882048108,0.846820952307618,0.105263157894737,0.015521570417713,0.027053908891983,0.505088200014424,0.780513010541273,0.050847457627119,0.015065053640721,0.02324352879028,0.481593500376029,0.063160416218926,0.499997259989488
ES2012d.Mix-Headset,0.620319001386963,0.087608524072613,0.076078896633546,0.110966904607398,0.513922328797661,0.827864791712571,0.146299483648881,0.021822849807446,0.037980339588919,0.508628256823886,0.409027041684128,0.107858243451464,0.03594351732991,0.053918736761025,0.494079706176715,0.140033838878017,0.499997023783935
ES2009a.Mix-Headset,0.698947592218561,0.378181818181818,0.030358632193495,0.053560918187169,0.507811145640849,0.646421240297558,0.272608125819135,0.058940209691131,0.096924510717614,0.526923929613657,0.398932972464347,0.128659476117103,0.047322187588552,0.069194116428424,0.500673288916227,0.072644906150396,0.499997590686558
ES2015b.Mix-Headset,0.823843416370107,0.158175158175158,0.026719330855019,0.048894557823129,0.510098497357205,0.68931721052008,0.125498007968128,0.025568181818182,0.04248145650708,0.510789579223706,0.394979048955724,0.110939907550077,0.058441558441559,0.076555023923445,0.506738799871471,0.063219348194814,0.499998204829519
IN1013.Mix-Headset,0.843637670740474,0.158233967128585,0.013291517323775,0.025443110348771,0.504091526626249,1.25201140737199,0.100467289719626,0.010591133004926,0.019162210338681,0.503520653173556,1.25019242880134,0.073959938366718,0.023645320197044,0.035834266517357,0.486852781831872,0.127216963913224,0.499996929300595
ES2010c.Mix-Headset,-,-,-,-,-,-,-,-,-,-,0.843357637335159,0.023882896764253,0.011179228272629,0.015229673298944,0.480605389495204,0.05321690412174,0.499998015861581
EN2001a.Mix-Headset,-,-,-,-,-,-,-,-,-,-,0.664895890418615,0.104006163328197,0.047219307450157,0.06495068559057,0.500598177666511,0.04230821299639,0.499997968619038
ES2009b.Mix-Headset,-,-,-,-,-,-,-,-,-,-,0.747293670408006,0.160246533127889,0.087431693989071,0.113135708457982,0.522550798450846,0.049692535007479,0.49999829931073
ES2002b.Mix-Headset,-,-,-,-,-,-,-,-,-,-,1.20468995806975,0.055469953775039,0.026460859977949,0.035829808410052,0.489104170543131,0.074922965412745,0.499997354481357
